State,District,Postcode,Name,Address,latitude,longitude
Selangor,Salak Tinggi,43900,Klinik Siti,"No Sentral 2, Kota Warisan, G-Bandar Baru Salak 1, Kota Warisan",2.81873291,101.69423
Selangor,Bandar Baru Bangi,43650,Megaklinik Zahran,"C-06-G, C-07-G, C-0-G, Plaza Paragon Point, Jalan Medan Pusat, Bandar 5, Pusat Bandar Baru Bangi, Seksyen 9",2.96122186,101.753868
Selangor,Subang Jaya,47500,Klinik Genesis,No 4 Ss19/6,3.06536997,101.579818
Selangor,Rawang,48000,Klinik Sp Care,"2a-1-7 & 2a-1-8, Jalan Rawang Mutiara 3, Rawang Mutiara Business Centre 2",3.32876381,101.581059
Selangor,Puchong,47100,Klinik Mediviron,"No. 66 & 68, Jalan Puteri 5/1, Bandar Puteri",3.0008997,101.597124
Selangor,Shah Alam,40150,Klinik Menara,"No. 10, Jalan Pelapik C U8/C Seksyen U8, Bukit Jelutong",3.11490337,101.526179
Selangor,Dengkil,43800,Klinik Lingam,"No. 5, Main Road, Taman Dengkil",2.85696588,101.680566
Selangor,Shah Alam,40150,Klinik Alam Medik,"No 13, (Ground Floor), Jalan Pelapik B U8/B, Bukit Jelutong",3.02233083,101.675162
Selangor,Ampang,68000,Klinik Dan Surgeri Putra,"26,Jalan Bunga Tanjong 8, Taman Putra",3.12115267,101.76153
Selangor,Klang,41200,Hospital Pantai Klang,"Lot 5921, Persiaran Raja Muda Musa",3.02670683,101.426321
Selangor,Kajang,43000,Hospital Pakar Kpj Kajang,"Batu 14, Jalan Cheras",3.00015572,101.785739
Selangor,Rawang,48000,Hospital Pakar Kpj Rawang,"Jalan Rawang, Bandar Baru Rawang",3.32109457,101.579262
Selangor,Petaling Jaya,47810,Hospital Thomson Kota Damansara,"Lot 11 Jalan Teknologi, Taman Sains Selangor 1, Kota Damansara",3.1492325,101.579145
Selangor,Ampang,68000,Hospital Pakar Kpj Ampang Puteri,"No. 1, Jalan Mamanda 9, Taman Dato’ Ahmad Razali",3.15994042,101.751729
Selangor,Bandar Baru Bangi,43650,Hospital Islam Az- Zahrah,"No. 24, 26, 28, 30, 32 & 34, Medan Pusat Bandar 1, Seksyen 9",2.96021233,101.754294
Selangor,Petaling Jaya,47810,Hospital Pakar Sunway Damansara,"B-G-01, B-G-02, B-G-03, Sunway Nexis, Jalan Pju5/1, Kota Damansara",3.15156486,101.595261
Selangor,Kajang,43000,Bp Diagnostic Centre Sdn. Bhd.,"No. 40 & 41, Jalan Tukang",2.99204794,101.787312
Selangor,Klang,41000,Poliklinik I-Care,"1, Jalan Samarinda 31/Ks7, Taman Maznah",3.02375696,101.480371
Selangor,Petaling Jaya,47500,Klinik Sunmed Pyramid Mall,"Cp2.01, Sunway Pyramid Mall, No. 3 Jalan Pjs 11/15, Bandar Sunway",3.07305493,101.606069
Selangor,Shah Alam,40000,U.N.I Klinik,"36 Jalan E 7/E, Seksyen 7",3.07696577,101.497408
